,pref,original,original_OLD,dir,uuid,new,old_path,new_path
1,,desktop.ini,desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,47528b6e-197d-11ed-8000-e71d7da96fa2,47528b6e-197d-11ed-8000-e71d7da96fa2.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/47528b6e-197d-11ed-8000-e71d7da96fa2.ini
2,BCAP31-biotin_,BCAP31-biotin_DIV15_1_GC.tif,DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,3f600a41-ab37-4299-b078-6d2cb6636b02,3f600a41-ab37-4299-b078-6d2cb6636b02.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/3f600a41-ab37-4299-b078-6d2cb6636b02.tif
3,BCAP31-biotin_,BCAP31-biotin_DIV15_1_soma.tif,DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,89982678-bbf8-4c33-809e-906476ef5032,89982678-bbf8-4c33-809e-906476ef5032.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/89982678-bbf8-4c33-809e-906476ef5032.tif
4,BCAP31-biotin_,BCAP31-biotin_DIV15_2_GC.tif,DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,d05fd25f-84aa-48bf-8b7c-1c297305d19d,d05fd25f-84aa-48bf-8b7c-1c297305d19d.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/d05fd25f-84aa-48bf-8b7c-1c297305d19d.tif
5,BCAP31-biotin_,BCAP31-biotin_DIV15_2_soma.tif,DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,a27ba396-fb99-43be-b980-6490729d2e88,a27ba396-fb99-43be-b980-6490729d2e88.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/a27ba396-fb99-43be-b980-6490729d2e88.tif
6,BCAP31-biotin_,BCAP31-biotin_DIV15_3_GC.tif,DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,19cb5de2-9c3e-4a96-b790-f3be02732609,19cb5de2-9c3e-4a96-b790-f3be02732609.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/19cb5de2-9c3e-4a96-b790-f3be02732609.tif
7,BCAP31-biotin_,BCAP31-biotin_DIV15_3_soma.tif,DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,f85727a6-bcf8-4873-8916-b029ccecab27,f85727a6-bcf8-4873-8916-b029ccecab27.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/f85727a6-bcf8-4873-8916-b029ccecab27.tif
8,BCAP31-biotin_,BCAP31-biotin_DIV15_4_GC.tif,DIV15_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,bb61888f-51c5-4767-aed4-23ebcefd7235,bb61888f-51c5-4767-aed4-23ebcefd7235.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/bb61888f-51c5-4767-aed4-23ebcefd7235.tif
9,BCAP31-biotin_,BCAP31-biotin_DIV15_4_soma.tif,DIV15_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,2b88ddf4-c560-41f3-ada7-f77b35b9b044,2b88ddf4-c560-41f3-ada7-f77b35b9b044.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/2b88ddf4-c560-41f3-ada7-f77b35b9b044.tif
10,BCAP31-biotin_,BCAP31-biotin_DIV15_5_GC.tif,DIV15_5_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,1b9c61fb-6e29-48df-9ebe-bb9bdeb5ebdc,1b9c61fb-6e29-48df-9ebe-bb9bdeb5ebdc.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_5_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/1b9c61fb-6e29-48df-9ebe-bb9bdeb5ebdc.tif
11,BCAP31-biotin_,BCAP31-biotin_DIV15_5_soma.tif,DIV15_5_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,030d00cc-39ea-437c-943b-57ac4ced7385,030d00cc-39ea-437c-943b-57ac4ced7385.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_5_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/030d00cc-39ea-437c-943b-57ac4ced7385.tif
12,BCAP31-biotin_,BCAP31-biotin_DIV15_6_GC.tif,DIV15_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,68ad6844-6959-4e43-a5b6-2bf1e251c243,68ad6844-6959-4e43-a5b6-2bf1e251c243.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/68ad6844-6959-4e43-a5b6-2bf1e251c243.tif
13,BCAP31-biotin_,BCAP31-biotin_DIV15_6_soma.tif,DIV15_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,a896522c-2442-44d1-8475-2bf26d16ee7a,a896522c-2442-44d1-8475-2bf26d16ee7a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV15_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/a896522c-2442-44d1-8475-2bf26d16ee7a.tif
14,BCAP31-biotin_,BCAP31-biotin_DIV3_1_BOTH.tif,DIV3_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,a86344c6-a543-408d-931e-65d9c46a46ff,a86344c6-a543-408d-931e-65d9c46a46ff.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/a86344c6-a543-408d-931e-65d9c46a46ff.tif
15,BCAP31-biotin_,BCAP31-biotin_DIV3_2_BOTH.tif,DIV3_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,d8ce02db-ceb3-44b6-b28f-21de61e5b5bd,d8ce02db-ceb3-44b6-b28f-21de61e5b5bd.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/d8ce02db-ceb3-44b6-b28f-21de61e5b5bd.tif
16,BCAP31-biotin_,BCAP31-biotin_DIV3_3_GC.tif,DIV3_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,579ba13f-f93c-478f-8473-71a8d46858f5,579ba13f-f93c-478f-8473-71a8d46858f5.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/579ba13f-f93c-478f-8473-71a8d46858f5.tif
17,BCAP31-biotin_,BCAP31-biotin_DIV3_3_soma.tif,DIV3_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,3ac1db68-dce5-450a-8081-7a69ffd69aeb,3ac1db68-dce5-450a-8081-7a69ffd69aeb.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/3ac1db68-dce5-450a-8081-7a69ffd69aeb.tif
18,BCAP31-biotin_,BCAP31-biotin_DIV3_4_BOTH.tif,DIV3_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,29f13b55-de17-4993-8690-595979db73e4,29f13b55-de17-4993-8690-595979db73e4.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/29f13b55-de17-4993-8690-595979db73e4.tif
19,BCAP31-biotin_,BCAP31-biotin_DIV3_5_BOTH.tif,DIV3_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,e3676bce-f88a-4a21-95c6-0c9b7004eafe,e3676bce-f88a-4a21-95c6-0c9b7004eafe.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/e3676bce-f88a-4a21-95c6-0c9b7004eafe.tif
20,BCAP31-biotin_,BCAP31-biotin_DIV3_6_GC.tif,DIV3_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,68960120-6971-4337-9030-c92d4e1c9376,68960120-6971-4337-9030-c92d4e1c9376.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/68960120-6971-4337-9030-c92d4e1c9376.tif
21,BCAP31-biotin_,BCAP31-biotin_DIV3_6_soma.tif,DIV3_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks,243035f8-cbea-4ea6-815a-91cdef58e73a,243035f8-cbea-4ea6-815a-91cdef58e73a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_BCAP31-biotin_TIFs\hyperstacks/DIV3_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/243035f8-cbea-4ea6-815a-91cdef58e73a.tif
22,,desktop.ini,desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,3909edd0-34a9-4a62-91a9-db7447ff4897,3909edd0-34a9-4a62-91a9-db7447ff4897.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/3909edd0-34a9-4a62-91a9-db7447ff4897.ini
23,ERGIC53_,ERGIC53_DIV15_1_GC.tif,DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,761c538c-9200-4949-8db0-d11d596423ad,761c538c-9200-4949-8db0-d11d596423ad.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/761c538c-9200-4949-8db0-d11d596423ad.tif
24,ERGIC53_,ERGIC53_DIV15_1_soma.tif,DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,0fc5014d-8473-43d6-b188-78055ab1bd0b,0fc5014d-8473-43d6-b188-78055ab1bd0b.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/0fc5014d-8473-43d6-b188-78055ab1bd0b.tif
25,ERGIC53_,ERGIC53_DIV15_2_GC.tif,DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,c1e8286b-5662-4b1f-ab99-4509e6228eec,c1e8286b-5662-4b1f-ab99-4509e6228eec.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/c1e8286b-5662-4b1f-ab99-4509e6228eec.tif
26,ERGIC53_,ERGIC53_DIV15_2_soma.tif,DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,b6630477-e222-4520-b53e-ac19ea4dca2d,b6630477-e222-4520-b53e-ac19ea4dca2d.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/b6630477-e222-4520-b53e-ac19ea4dca2d.tif
27,ERGIC53_,ERGIC53_DIV15_3_GC.tif,DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,1781e873-c8af-4737-9490-7c886807ec4b,1781e873-c8af-4737-9490-7c886807ec4b.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/1781e873-c8af-4737-9490-7c886807ec4b.tif
28,ERGIC53_,ERGIC53_DIV15_3_soma.tif,DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,a38e9e64-77b5-43fb-af07-246dc11ddccb,a38e9e64-77b5-43fb-af07-246dc11ddccb.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/a38e9e64-77b5-43fb-af07-246dc11ddccb.tif
29,ERGIC53_,ERGIC53_DIV15_4_GC.tif,DIV15_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,8098d3aa-7628-4b85-b06c-dd73a760234d,8098d3aa-7628-4b85-b06c-dd73a760234d.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/8098d3aa-7628-4b85-b06c-dd73a760234d.tif
30,ERGIC53_,ERGIC53_DIV15_4_soma.tif,DIV15_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,37454f51-41d1-4a39-a01f-bc7336f8ce40,37454f51-41d1-4a39-a01f-bc7336f8ce40.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/37454f51-41d1-4a39-a01f-bc7336f8ce40.tif
31,ERGIC53_,ERGIC53_DIV15_5_GC.tif,DIV15_5_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,e7907c63-8cdf-4685-8114-a60c368688e6,e7907c63-8cdf-4685-8114-a60c368688e6.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_5_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/e7907c63-8cdf-4685-8114-a60c368688e6.tif
32,ERGIC53_,ERGIC53_DIV15_5_soma.tif,DIV15_5_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,4c86d724-1f5b-4a30-997b-306f771f898d,4c86d724-1f5b-4a30-997b-306f771f898d.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_5_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/4c86d724-1f5b-4a30-997b-306f771f898d.tif
33,ERGIC53_,ERGIC53_DIV15_6_GC.tif,DIV15_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,2cd406d9-2cef-4120-b130-dbb24b2e38f4,2cd406d9-2cef-4120-b130-dbb24b2e38f4.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/2cd406d9-2cef-4120-b130-dbb24b2e38f4.tif
34,ERGIC53_,ERGIC53_DIV15_6_soma.tif,DIV15_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,ff3aa456-b2ec-4aed-bab0-d72496f5c199,ff3aa456-b2ec-4aed-bab0-d72496f5c199.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV15_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/ff3aa456-b2ec-4aed-bab0-d72496f5c199.tif
35,ERGIC53_,ERGIC53_DIV3_1_GC.tif,DIV3_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,283e2213-6e94-4b43-a26b-dfa15c8a81db,283e2213-6e94-4b43-a26b-dfa15c8a81db.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/283e2213-6e94-4b43-a26b-dfa15c8a81db.tif
36,ERGIC53_,ERGIC53_DIV3_1_soma.tif,DIV3_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,2ea7b1ca-380a-4691-8080-ff98e1284c93,2ea7b1ca-380a-4691-8080-ff98e1284c93.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/2ea7b1ca-380a-4691-8080-ff98e1284c93.tif
37,ERGIC53_,ERGIC53_DIV3_2_BOTH.tif,DIV3_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,c11edb2e-940d-4a45-b083-07d75f2e9909,c11edb2e-940d-4a45-b083-07d75f2e9909.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/c11edb2e-940d-4a45-b083-07d75f2e9909.tif
38,ERGIC53_,ERGIC53_DIV3_3_GC.tif,DIV3_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,081baaa7-05a3-48e8-8e0a-406707f79616,081baaa7-05a3-48e8-8e0a-406707f79616.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/081baaa7-05a3-48e8-8e0a-406707f79616.tif
39,ERGIC53_,ERGIC53_DIV3_3_soma.tif,DIV3_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,1b6afad7-33c1-48a5-adc1-3ae3266d0085,1b6afad7-33c1-48a5-adc1-3ae3266d0085.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/1b6afad7-33c1-48a5-adc1-3ae3266d0085.tif
40,ERGIC53_,ERGIC53_DIV3_4_GC.tif,DIV3_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,ea73df87-51df-424e-90e0-99852adfebf5,ea73df87-51df-424e-90e0-99852adfebf5.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/ea73df87-51df-424e-90e0-99852adfebf5.tif
