,pref,original,original_OLD,dir,uuid,new,old_path,new_path
41,ERGIC53_,ERGIC53_DIV3_4_soma.tif,DIV3_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,38ce8574-1485-445a-b9c2-1feb268618bc,38ce8574-1485-445a-b9c2-1feb268618bc.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/38ce8574-1485-445a-b9c2-1feb268618bc.tif
42,ERGIC53_,ERGIC53_DIV3_5_BOTH.tif,DIV3_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,dd5bdfbc-b47b-401d-9368-59a341642798,dd5bdfbc-b47b-401d-9368-59a341642798.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/dd5bdfbc-b47b-401d-9368-59a341642798.tif
43,ERGIC53_,ERGIC53_DIV3_6_BOTH.tif,DIV3_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks,a407d4cd-98e5-4a1d-93c6-76c57abf29ce,a407d4cd-98e5-4a1d-93c6-76c57abf29ce.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_ERGIC53_TIFs\hyperstacks/DIV3_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/a407d4cd-98e5-4a1d-93c6-76c57abf29ce.tif
44,,desktop.ini,desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,d5be6f32-6116-426f-a553-549ad21a9cbb,d5be6f32-6116-426f-a553-549ad21a9cbb.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/d5be6f32-6116-426f-a553-549ad21a9cbb.ini
45,SLC38A1_,SLC38A1_DIV15_1_GC.tif,DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,2507c3be-5381-48d1-b9b1-9ebcd9bcec47,2507c3be-5381-48d1-b9b1-9ebcd9bcec47.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/2507c3be-5381-48d1-b9b1-9ebcd9bcec47.tif
46,SLC38A1_,SLC38A1_DIV15_1_soma.tif,DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,c8ae7657-064d-4a23-ad40-60f7a76e7086,c8ae7657-064d-4a23-ad40-60f7a76e7086.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/c8ae7657-064d-4a23-ad40-60f7a76e7086.tif
47,SLC38A1_,SLC38A1_DIV15_2_GC.tif,DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,7d7fe567-94b8-4d39-8c99-992cc569286f,7d7fe567-94b8-4d39-8c99-992cc569286f.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/7d7fe567-94b8-4d39-8c99-992cc569286f.tif
48,SLC38A1_,SLC38A1_DIV15_2_soma.tif,DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,cb0192ce-9ce7-4319-acdf-97c041a03068,cb0192ce-9ce7-4319-acdf-97c041a03068.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/cb0192ce-9ce7-4319-acdf-97c041a03068.tif
49,SLC38A1_,SLC38A1_DIV15_3_GC.tif,DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,ef172b3c-0d44-4e23-833f-42fabe3f4b58,ef172b3c-0d44-4e23-833f-42fabe3f4b58.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/ef172b3c-0d44-4e23-833f-42fabe3f4b58.tif
50,SLC38A1_,SLC38A1_DIV15_3_soma.tif,DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,2ff98f73-378f-4275-bdda-0d3da3f669a2,2ff98f73-378f-4275-bdda-0d3da3f669a2.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/2ff98f73-378f-4275-bdda-0d3da3f669a2.tif
51,SLC38A1_,SLC38A1_DIV3_10_BOTH.tif,DIV3_10_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,8c1c2173-01b9-45a1-915e-f3c21cc5dfc9,8c1c2173-01b9-45a1-915e-f3c21cc5dfc9.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_10_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/8c1c2173-01b9-45a1-915e-f3c21cc5dfc9.tif
52,SLC38A1_,SLC38A1_DIV3_11_GC.tif,DIV3_11_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,b7da46b3-fa42-45f0-9354-e3977c582cfa,b7da46b3-fa42-45f0-9354-e3977c582cfa.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_11_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/b7da46b3-fa42-45f0-9354-e3977c582cfa.tif
53,SLC38A1_,SLC38A1_DIV3_11_soma.tif,DIV3_11_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,dd15082e-deea-4b37-9198-dabf56f3afd4,dd15082e-deea-4b37-9198-dabf56f3afd4.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_11_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/dd15082e-deea-4b37-9198-dabf56f3afd4.tif
54,SLC38A1_,SLC38A1_DIV3_12_GC.tif,DIV3_12_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,3d11c648-e85a-4e17-9a82-55d911f0728a,3d11c648-e85a-4e17-9a82-55d911f0728a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_12_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/3d11c648-e85a-4e17-9a82-55d911f0728a.tif
55,SLC38A1_,SLC38A1_DIV3_12_soma.tif,DIV3_12_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,9d0ddc6a-2de3-4c9a-a56e-2d06a6b70103,9d0ddc6a-2de3-4c9a-a56e-2d06a6b70103.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_12_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/9d0ddc6a-2de3-4c9a-a56e-2d06a6b70103.tif
56,SLC38A1_,SLC38A1_DIV3_13_BOTH.tif,DIV3_13_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,d5fa489e-7515-4fd8-bc64-bab2a91047ee,d5fa489e-7515-4fd8-bc64-bab2a91047ee.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_13_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/d5fa489e-7515-4fd8-bc64-bab2a91047ee.tif
57,SLC38A1_,SLC38A1_DIV3_8_GC.tif,DIV3_8_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,42c953d4-2d05-45df-b2b4-f81a23d42989,42c953d4-2d05-45df-b2b4-f81a23d42989.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_8_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/42c953d4-2d05-45df-b2b4-f81a23d42989.tif
58,SLC38A1_,SLC38A1_DIV3_8_soma.tif,DIV3_8_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,6c1f0a6a-b33f-489f-8fbc-323faffa97b2,6c1f0a6a-b33f-489f-8fbc-323faffa97b2.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_8_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/6c1f0a6a-b33f-489f-8fbc-323faffa97b2.tif
59,SLC38A1_,SLC38A1_DIV3_9_BOTH.tif,DIV3_9_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks,6300eea9-1561-41d6-9144-61ea5b5164c7,6300eea9-1561-41d6-9144-61ea5b5164c7.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SLC38A1_TIFs\hyperstacks/DIV3_9_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/6300eea9-1561-41d6-9144-61ea5b5164c7.tif
60,,desktop.ini,desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,3a15ab77-2f86-4261-b12e-ad4632a22e54,3a15ab77-2f86-4261-b12e-ad4632a22e54.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/3a15ab77-2f86-4261-b12e-ad4632a22e54.ini
61,SURF4_,SURF4_DIV15_1_GC.tif,DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,88fe24fb-164b-4ab1-8dd0-03e45ec3f1fa,88fe24fb-164b-4ab1-8dd0-03e45ec3f1fa.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/88fe24fb-164b-4ab1-8dd0-03e45ec3f1fa.tif
62,SURF4_,SURF4_DIV15_1_soma.tif,DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,93348079-e680-4dfe-91cb-8b22e8d76aa4,93348079-e680-4dfe-91cb-8b22e8d76aa4.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/93348079-e680-4dfe-91cb-8b22e8d76aa4.tif
63,SURF4_,SURF4_DIV15_2_GC.tif,DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,dda5530e-5b25-4881-a8d6-0f267746b885,dda5530e-5b25-4881-a8d6-0f267746b885.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/dda5530e-5b25-4881-a8d6-0f267746b885.tif
64,SURF4_,SURF4_DIV15_2_soma.tif,DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,c1a50c7d-d8c3-4e07-85c7-1566fb85b66c,c1a50c7d-d8c3-4e07-85c7-1566fb85b66c.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/c1a50c7d-d8c3-4e07-85c7-1566fb85b66c.tif
65,SURF4_,SURF4_DIV15_3_GC.tif,DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,330bf423-da95-41c6-b0ce-39f59409e985,330bf423-da95-41c6-b0ce-39f59409e985.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/330bf423-da95-41c6-b0ce-39f59409e985.tif
66,SURF4_,SURF4_DIV15_3_soma.tif,DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,4a42a282-bfd1-474c-ade3-4b24a0cb6db2,4a42a282-bfd1-474c-ade3-4b24a0cb6db2.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/4a42a282-bfd1-474c-ade3-4b24a0cb6db2.tif
67,SURF4_,SURF4_DIV15_4_GC.tif,DIV15_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,5f412e54-2570-442e-9df2-e5e78bc4129a,5f412e54-2570-442e-9df2-e5e78bc4129a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/5f412e54-2570-442e-9df2-e5e78bc4129a.tif
68,SURF4_,SURF4_DIV15_4_soma.tif,DIV15_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,b3d07e04-1b75-4403-9cab-5488132eae2e,b3d07e04-1b75-4403-9cab-5488132eae2e.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/b3d07e04-1b75-4403-9cab-5488132eae2e.tif
69,SURF4_,SURF4_DIV15_5_GC.tif,DIV15_5_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,9d1645dd-f712-4c7a-8cb7-734fcace1614,9d1645dd-f712-4c7a-8cb7-734fcace1614.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_5_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/9d1645dd-f712-4c7a-8cb7-734fcace1614.tif
70,SURF4_,SURF4_DIV15_5_soma.tif,DIV15_5_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,8917f67b-1e65-4295-9596-35246a99d98a,8917f67b-1e65-4295-9596-35246a99d98a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_5_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/8917f67b-1e65-4295-9596-35246a99d98a.tif
71,SURF4_,SURF4_DIV15_6_GC.tif,DIV15_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,a4268346-a2f6-4f3d-b419-d5a78bff0d45,a4268346-a2f6-4f3d-b419-d5a78bff0d45.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_6_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/a4268346-a2f6-4f3d-b419-d5a78bff0d45.tif
72,SURF4_,SURF4_DIV15_6_soma.tif,DIV15_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,683a5cf7-dc9f-4e38-af1f-2400b1ab2306,683a5cf7-dc9f-4e38-af1f-2400b1ab2306.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV15_6_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/683a5cf7-dc9f-4e38-af1f-2400b1ab2306.tif
73,SURF4_,SURF4_DIV3_1_GC.tif,DIV3_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,606e28c5-864a-46b2-a5e2-f2b4f3cc60f8,606e28c5-864a-46b2-a5e2-f2b4f3cc60f8.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_1_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/606e28c5-864a-46b2-a5e2-f2b4f3cc60f8.tif
74,SURF4_,SURF4_DIV3_1_soma.tif,DIV3_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,882f79ef-d8ea-4ae6-ba2d-72faa5683e3a,882f79ef-d8ea-4ae6-ba2d-72faa5683e3a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_1_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/882f79ef-d8ea-4ae6-ba2d-72faa5683e3a.tif
75,SURF4_,SURF4_DIV3_2_GC.tif,DIV3_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,5a766e77-e467-4e7c-8700-5935921f2923,5a766e77-e467-4e7c-8700-5935921f2923.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/5a766e77-e467-4e7c-8700-5935921f2923.tif
76,SURF4_,SURF4_DIV3_2_soma.tif,DIV3_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,80a5f6b2-4378-4c38-802a-7f02e78a9bb2,80a5f6b2-4378-4c38-802a-7f02e78a9bb2.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/80a5f6b2-4378-4c38-802a-7f02e78a9bb2.tif
77,SURF4_,SURF4_DIV3_3_GC.tif,DIV3_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,0f1b29e2-cde1-49c9-bc2c-e45db02304ec,0f1b29e2-cde1-49c9-bc2c-e45db02304ec.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_3_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/0f1b29e2-cde1-49c9-bc2c-e45db02304ec.tif
78,SURF4_,SURF4_DIV3_3_soma.tif,DIV3_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,4dca0d11-f441-4976-982a-d33ea46ce44f,4dca0d11-f441-4976-982a-d33ea46ce44f.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_3_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/4dca0d11-f441-4976-982a-d33ea46ce44f.tif
79,SURF4_,SURF4_DIV3_4_GC.tif,DIV3_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,3a35be0b-6c51-45ab-b619-0d8aba70a118,3a35be0b-6c51-45ab-b619-0d8aba70a118.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_4_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/3a35be0b-6c51-45ab-b619-0d8aba70a118.tif
80,SURF4_,SURF4_DIV3_4_soma.tif,DIV3_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,f58fd40d-21d3-4db5-9491-c8c13b28e307,f58fd40d-21d3-4db5-9491-c8c13b28e307.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_4_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/f58fd40d-21d3-4db5-9491-c8c13b28e307.tif
81,SURF4_,SURF4_DIV3_5_BOTH.tif,DIV3_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,f55f582c-1d17-49b2-8e44-295ba5b867ce,f55f582c-1d17-49b2-8e44-295ba5b867ce.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/f55f582c-1d17-49b2-8e44-295ba5b867ce.tif
82,SURF4_,SURF4_DIV3_6_BOTH.tif,DIV3_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks,936df826-1c94-4ab1-8f50-0b333c63c05f,936df826-1c94-4ab1-8f50-0b333c63c05f.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_SURF4_TIFs\hyperstacks/DIV3_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\CNC105-110_analysis_temp/936df826-1c94-4ab1-8f50-0b333c63c05f.tif
