,original,dir,uuid,new,old_path,new_path
1,i3-11_BCAP31-biotin_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,20adb688-4ae1-11ed-8000-556518e77ad7,20adb688-4ae1-11ed-8000-556518e77ad7.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/BCAP31-biotin_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/20adb688-4ae1-11ed-8000-556518e77ad7.tif
2,i3-11_BCAP31-biotin_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,ca1f9fae-f9d2-45a2-9cd1-1db861b0c6ca,ca1f9fae-f9d2-45a2-9cd1-1db861b0c6ca.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/BCAP31-biotin_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/ca1f9fae-f9d2-45a2-9cd1-1db861b0c6ca.tif
3,i3-11_BCAP31-biotin_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,7acd06ab-a465-4bdd-8933-587e194ce54b,7acd06ab-a465-4bdd-8933-587e194ce54b.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/BCAP31-biotin_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/7acd06ab-a465-4bdd-8933-587e194ce54b.tif
4,i3-11_BCAP31-biotin_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,4d182586-08b6-4489-82ed-e6107a4b214a,4d182586-08b6-4489-82ed-e6107a4b214a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/BCAP31-biotin_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/4d182586-08b6-4489-82ed-e6107a4b214a.tif
5,i3-11_BCAP31-biotin_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,367f5c8b-0ab4-4ffd-9962-43e6205779b9,367f5c8b-0ab4-4ffd-9962-43e6205779b9.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/BCAP31-biotin_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/367f5c8b-0ab4-4ffd-9962-43e6205779b9.tif
6,i3-11_BCAP31-biotin_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,d295efe8-771c-4e3b-9b8b-f1fa4b4c3539,d295efe8-771c-4e3b-9b8b-f1fa4b4c3539.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/BCAP31-biotin_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/d295efe8-771c-4e3b-9b8b-f1fa4b4c3539.tif
7,i3-11_desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,db11c84a-d329-478b-8df7-f90bbca3d58c,db11c84a-d329-478b-8df7-f90bbca3d58c.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/db11c84a-d329-478b-8df7-f90bbca3d58c.ini
8,i3-11_ERGIC53_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,421451cd-5a51-40c2-8d26-d86a6cabc998,421451cd-5a51-40c2-8d26-d86a6cabc998.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/ERGIC53_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/421451cd-5a51-40c2-8d26-d86a6cabc998.tif
9,i3-11_ERGIC53_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,76085853-9d7f-4970-8df2-9e2d31c77d8e,76085853-9d7f-4970-8df2-9e2d31c77d8e.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/ERGIC53_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/76085853-9d7f-4970-8df2-9e2d31c77d8e.tif
10,i3-11_ERGIC53_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,58f15c1b-d80f-4103-875a-1ec326a32229,58f15c1b-d80f-4103-875a-1ec326a32229.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/ERGIC53_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/58f15c1b-d80f-4103-875a-1ec326a32229.tif
11,i3-11_ERGIC53_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,5eaafa8b-e436-4033-bdc1-d32cdc39910c,5eaafa8b-e436-4033-bdc1-d32cdc39910c.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/ERGIC53_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/5eaafa8b-e436-4033-bdc1-d32cdc39910c.tif
12,i3-11_ERGIC53_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,a5da402f-af3f-4631-bbfa-c563389c7a11,a5da402f-af3f-4631-bbfa-c563389c7a11.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/ERGIC53_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/a5da402f-af3f-4631-bbfa-c563389c7a11.tif
13,i3-11_ERGIC53_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,faa1dd08-fa3a-4670-ab1d-28f1d06bfd29,faa1dd08-fa3a-4670-ab1d-28f1d06bfd29.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/ERGIC53_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/faa1dd08-fa3a-4670-ab1d-28f1d06bfd29.tif
14,i3-11_SLC38A1_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,e62a48ed-b317-4f32-9fb9-00d818ea9ec2,e62a48ed-b317-4f32-9fb9-00d818ea9ec2.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/e62a48ed-b317-4f32-9fb9-00d818ea9ec2.tif
15,i3-11_SLC38A1_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,9d5f2f98-e85b-4956-90cd-47fb110e627c,9d5f2f98-e85b-4956-90cd-47fb110e627c.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_2_GC.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/9d5f2f98-e85b-4956-90cd-47fb110e627c.tif
16,i3-11_SLC38A1_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,84d9ee2d-6f81-42b0-9c14-a4a34da61eb1,84d9ee2d-6f81-42b0-9c14-a4a34da61eb1.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_2_soma.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/84d9ee2d-6f81-42b0-9c14-a4a34da61eb1.tif
17,i3-11_SLC38A1_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,903acce3-68b1-4346-8d85-6108414af27b,903acce3-68b1-4346-8d85-6108414af27b.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/903acce3-68b1-4346-8d85-6108414af27b.tif
18,i3-11_SLC38A1_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,1b310d01-39e3-484d-be83-a7ef5ce9ecae,1b310d01-39e3-484d-be83-a7ef5ce9ecae.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/1b310d01-39e3-484d-be83-a7ef5ce9ecae.tif
19,i3-11_SLC38A1_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,8a1103f8-2ece-48ec-b7e8-818e97dfab58,8a1103f8-2ece-48ec-b7e8-818e97dfab58.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/8a1103f8-2ece-48ec-b7e8-818e97dfab58.tif
20,i3-11_SLC38A1_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,fd66e346-0cca-44a9-8bb5-2cf8671e6657,fd66e346-0cca-44a9-8bb5-2cf8671e6657.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SLC38A1_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/fd66e346-0cca-44a9-8bb5-2cf8671e6657.tif
21,i3-11_SURF4_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,7a7076ba-87f1-400c-a7e6-661d13516406,7a7076ba-87f1-400c-a7e6-661d13516406.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SURF4_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/7a7076ba-87f1-400c-a7e6-661d13516406.tif
22,i3-11_SURF4_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,8e7ac38e-3ac4-4201-81c6-be846ff555be,8e7ac38e-3ac4-4201-81c6-be846ff555be.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SURF4_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/8e7ac38e-3ac4-4201-81c6-be846ff555be.tif
23,i3-11_SURF4_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,ae7b1046-8e3d-452a-8ddc-b7f79588d508,ae7b1046-8e3d-452a-8ddc-b7f79588d508.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SURF4_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/ae7b1046-8e3d-452a-8ddc-b7f79588d508.tif
24,i3-11_SURF4_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,5c442176-f4fb-4f6c-85c3-8871c19cf6c2,5c442176-f4fb-4f6c-85c3-8871c19cf6c2.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SURF4_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/5c442176-f4fb-4f6c-85c3-8871c19cf6c2.tif
25,i3-11_SURF4_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,b4ac6a08-0194-419e-a28d-1fc306f1b859,b4ac6a08-0194-419e-a28d-1fc306f1b859.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SURF4_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/b4ac6a08-0194-419e-a28d-1fc306f1b859.tif
26,i3-11_SURF4_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks,a9166767-87f2-479e-97c9-801ad005bb82,a9166767-87f2-479e-97c9-801ad005bb82.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-11_TIFs\hyperstacks/SURF4_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/a9166767-87f2-479e-97c9-801ad005bb82.tif
27,i3-12_BCAP31-biotin_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,04980f00-3c76-47d1-af05-11ff65993c44,04980f00-3c76-47d1-af05-11ff65993c44.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/BCAP31-biotin_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/04980f00-3c76-47d1-af05-11ff65993c44.tif
28,i3-12_BCAP31-biotin_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,89528737-1fdd-402e-8eeb-ed6b5c4976c9,89528737-1fdd-402e-8eeb-ed6b5c4976c9.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/BCAP31-biotin_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/89528737-1fdd-402e-8eeb-ed6b5c4976c9.tif
29,i3-12_BCAP31-biotin_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,9883d0b7-c369-441b-8e42-2c3dd856c10b,9883d0b7-c369-441b-8e42-2c3dd856c10b.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/BCAP31-biotin_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/9883d0b7-c369-441b-8e42-2c3dd856c10b.tif
30,i3-12_BCAP31-biotin_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,223602fb-9945-484b-a40e-bbec2c3ce4ef,223602fb-9945-484b-a40e-bbec2c3ce4ef.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/BCAP31-biotin_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/223602fb-9945-484b-a40e-bbec2c3ce4ef.tif
31,i3-12_BCAP31-biotin_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,af605d60-05d1-43bc-b4aa-bcca8c9c003a,af605d60-05d1-43bc-b4aa-bcca8c9c003a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/BCAP31-biotin_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/af605d60-05d1-43bc-b4aa-bcca8c9c003a.tif
32,i3-12_BCAP31-biotin_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,f2fb76b8-66b7-40e8-a3d0-048fec4a9347,f2fb76b8-66b7-40e8-a3d0-048fec4a9347.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/BCAP31-biotin_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/f2fb76b8-66b7-40e8-a3d0-048fec4a9347.tif
33,i3-12_desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,e5939e02-0564-46b2-bdfe-c564b9d172a8,e5939e02-0564-46b2-bdfe-c564b9d172a8.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/desktop.ini,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/e5939e02-0564-46b2-bdfe-c564b9d172a8.ini
34,i3-12_ERGIC53_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,ccc0bf55-52ad-4a22-acd1-b7efdace2bd6,ccc0bf55-52ad-4a22-acd1-b7efdace2bd6.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/ERGIC53_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/ccc0bf55-52ad-4a22-acd1-b7efdace2bd6.tif
35,i3-12_ERGIC53_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,77278802-10d1-4476-816e-99ec7a8d7baf,77278802-10d1-4476-816e-99ec7a8d7baf.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/ERGIC53_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/77278802-10d1-4476-816e-99ec7a8d7baf.tif
36,i3-12_ERGIC53_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,49cd3c91-dd4c-4ab8-803e-7e0551eb3e12,49cd3c91-dd4c-4ab8-803e-7e0551eb3e12.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/ERGIC53_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/49cd3c91-dd4c-4ab8-803e-7e0551eb3e12.tif
37,i3-12_ERGIC53_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,c2012628-1be2-4daf-97c9-46686950a683,c2012628-1be2-4daf-97c9-46686950a683.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/ERGIC53_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/c2012628-1be2-4daf-97c9-46686950a683.tif
38,i3-12_ERGIC53_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,396ace8b-5aaa-4879-a3ad-ab7b8aa13919,396ace8b-5aaa-4879-a3ad-ab7b8aa13919.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/ERGIC53_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/396ace8b-5aaa-4879-a3ad-ab7b8aa13919.tif
39,i3-12_ERGIC53_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,5bdc22f6-0ae6-4ab7-9803-cceef3ddb70a,5bdc22f6-0ae6-4ab7-9803-cceef3ddb70a.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/ERGIC53_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/5bdc22f6-0ae6-4ab7-9803-cceef3ddb70a.tif
40,i3-12_SLC38A1_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,2d3652ca-fede-4f8c-96d5-f7c3ed441251,2d3652ca-fede-4f8c-96d5-f7c3ed441251.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SLC38A1_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/2d3652ca-fede-4f8c-96d5-f7c3ed441251.tif
41,i3-12_SLC38A1_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,04d185db-1795-4ee4-bc4b-f50d70897680,04d185db-1795-4ee4-bc4b-f50d70897680.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SLC38A1_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/04d185db-1795-4ee4-bc4b-f50d70897680.tif
42,i3-12_SLC38A1_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,621243b8-ef15-4941-a117-343043159690,621243b8-ef15-4941-a117-343043159690.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SLC38A1_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/621243b8-ef15-4941-a117-343043159690.tif
43,i3-12_SLC38A1_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,6f7b5215-708a-49c3-87a1-4e5dd49f6f64,6f7b5215-708a-49c3-87a1-4e5dd49f6f64.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SLC38A1_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/6f7b5215-708a-49c3-87a1-4e5dd49f6f64.tif
44,i3-12_SLC38A1_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,ae899510-653d-4ec6-93d5-926472be4ca6,ae899510-653d-4ec6-93d5-926472be4ca6.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SLC38A1_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/ae899510-653d-4ec6-93d5-926472be4ca6.tif
45,i3-12_SLC38A1_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,86ea748f-0ec0-488f-a24c-a74dd5734407,86ea748f-0ec0-488f-a24c-a74dd5734407.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SLC38A1_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/86ea748f-0ec0-488f-a24c-a74dd5734407.tif
46,i3-12_SURF4_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,ddbaa399-cc81-4686-844a-b1a12ed0bc06,ddbaa399-cc81-4686-844a-b1a12ed0bc06.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SURF4_1_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/ddbaa399-cc81-4686-844a-b1a12ed0bc06.tif
47,i3-12_SURF4_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,98296825-260c-4258-8065-38913d04025d,98296825-260c-4258-8065-38913d04025d.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SURF4_2_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/98296825-260c-4258-8065-38913d04025d.tif
48,i3-12_SURF4_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,c212a2d4-6446-4477-8a88-3e5ddaf7ab97,c212a2d4-6446-4477-8a88-3e5ddaf7ab97.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SURF4_3_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/c212a2d4-6446-4477-8a88-3e5ddaf7ab97.tif
49,i3-12_SURF4_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,16c65f54-34cb-46f9-bba2-9220b74ad77c,16c65f54-34cb-46f9-bba2-9220b74ad77c.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SURF4_4_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/16c65f54-34cb-46f9-bba2-9220b74ad77c.tif
50,i3-12_SURF4_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,634457ab-632c-4a5c-a80d-cef90dda1e84,634457ab-632c-4a5c-a80d-cef90dda1e84.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SURF4_5_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/634457ab-632c-4a5c-a80d-cef90dda1e84.tif
51,i3-12_SURF4_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks,6a3347c3-428e-41ff-a440-f1a043d1f14d,6a3347c3-428e-41ff-a440-f1a043d1f14d.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\i3-12_TIFs\hyperstacks/SURF4_6_BOTH.tif,C:\Users\fl299\PhD\Data\Mine\Confocal\Localisation_analysis\i3-11-12_analysis/6a3347c3-428e-41ff-a440-f1a043d1f14d.tif
