"","original","dir","uuid","new","old_path","new_path"
"1","blind","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","cb54b372-04e0-11ec-90fe-f912c52854bb","cb54b372-04e0-11ec-90fe-f912c52854bb.","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/blind","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/cb54b372-04e0-11ec-90fe-f912c52854bb."
"2","cell_counter","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","5696032a-a005-4ce9-8fa3-9415bf824f32","5696032a-a005-4ce9-8fa3-9415bf824f32.","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/cell_counter","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/5696032a-a005-4ce9-8fa3-9415bf824f32."
"3","desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","7fcff6de-2bed-402a-af88-375708ecb7da","7fcff6de-2bed-402a-af88-375708ecb7da.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/desktop.ini","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/7fcff6de-2bed-402a-af88-375708ecb7da.ini"
"4","ER_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","95b628a6-213c-46d9-9988-94a072655b8d","95b628a6-213c-46d9-9988-94a072655b8d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/95b628a6-213c-46d9-9988-94a072655b8d.tif"
"5","ER_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","f55011b2-74fd-496e-8f5b-9af727d524bf","f55011b2-74fd-496e-8f5b-9af727d524bf.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/f55011b2-74fd-496e-8f5b-9af727d524bf.tif"
"6","ER_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","b393004c-b96b-487f-9390-7a26fd41b077","b393004c-b96b-487f-9390-7a26fd41b077.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/b393004c-b96b-487f-9390-7a26fd41b077.tif"
"7","ER_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","1f0301f1-7fbb-4b26-9fd7-54c82a545d70","1f0301f1-7fbb-4b26-9fd7-54c82a545d70.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/1f0301f1-7fbb-4b26-9fd7-54c82a545d70.tif"
"8","ER_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","dc2f2e58-c665-44ae-b1b3-d9e73cd8ba90","dc2f2e58-c665-44ae-b1b3-d9e73cd8ba90.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/dc2f2e58-c665-44ae-b1b3-d9e73cd8ba90.tif"
"9","ER_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","799c1cb6-90d7-43ba-a180-9158ab91ba64","799c1cb6-90d7-43ba-a180-9158ab91ba64.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/799c1cb6-90d7-43ba-a180-9158ab91ba64.tif"
"10","ER_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","38429305-a414-488d-9b4f-afeca104ae15","38429305-a414-488d-9b4f-afeca104ae15.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/38429305-a414-488d-9b4f-afeca104ae15.tif"
"11","ER_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","0a740664-66be-47e8-8e8e-18d200c87c0f","0a740664-66be-47e8-8e8e-18d200c87c0f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/0a740664-66be-47e8-8e8e-18d200c87c0f.tif"
"12","ER_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","9d838ecc-2579-4105-9da5-5db3e512fc14","9d838ecc-2579-4105-9da5-5db3e512fc14.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/9d838ecc-2579-4105-9da5-5db3e512fc14.tif"
"13","ER_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","1450948d-6fff-480b-86ae-a48a851eb2c8","1450948d-6fff-480b-86ae-a48a851eb2c8.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/ER_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/1450948d-6fff-480b-86ae-a48a851eb2c8.tif"
"14","FFAT_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","c2c470bb-b41f-4387-952e-0227c3772bb3","c2c470bb-b41f-4387-952e-0227c3772bb3.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/c2c470bb-b41f-4387-952e-0227c3772bb3.tif"
"15","FFAT_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","831ce4c7-0074-45af-b4b9-48a28ac51757","831ce4c7-0074-45af-b4b9-48a28ac51757.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/831ce4c7-0074-45af-b4b9-48a28ac51757.tif"
"16","FFAT_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","5078d59b-c3fd-4231-9574-8d86353ff133","5078d59b-c3fd-4231-9574-8d86353ff133.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/5078d59b-c3fd-4231-9574-8d86353ff133.tif"
"17","FFAT_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","ceeee263-c273-4a74-ab94-b3b171abf6e3","ceeee263-c273-4a74-ab94-b3b171abf6e3.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/ceeee263-c273-4a74-ab94-b3b171abf6e3.tif"
"18","FFAT_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","936b8ed9-52dd-4423-a13e-ef3100348f10","936b8ed9-52dd-4423-a13e-ef3100348f10.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/936b8ed9-52dd-4423-a13e-ef3100348f10.tif"
"19","FFAT_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","86b057ce-77d6-4528-a9c7-1ac2d25a5f50","86b057ce-77d6-4528-a9c7-1ac2d25a5f50.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/86b057ce-77d6-4528-a9c7-1ac2d25a5f50.tif"
"20","FFAT_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","fa283c64-bafe-4d0c-8f6f-446d39fb2a62","fa283c64-bafe-4d0c-8f6f-446d39fb2a62.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/fa283c64-bafe-4d0c-8f6f-446d39fb2a62.tif"
"21","FFAT_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","1969dd02-cb39-4e65-b0c3-9fee5be02dd5","1969dd02-cb39-4e65-b0c3-9fee5be02dd5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/1969dd02-cb39-4e65-b0c3-9fee5be02dd5.tif"
"22","FFAT_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","636b78f1-3c12-4db1-a248-ed05ba8cf87d","636b78f1-3c12-4db1-a248-ed05ba8cf87d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/636b78f1-3c12-4db1-a248-ed05ba8cf87d.tif"
"23","FFAT_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","e07f9746-45a3-476f-94be-b73a135d093a","e07f9746-45a3-476f-94be-b73a135d093a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/FFAT_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/e07f9746-45a3-476f-94be-b73a135d093a.tif"
"24","mCh_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","8e03ebf6-5f8a-4059-b0a1-4dd3fa9fea8a","8e03ebf6-5f8a-4059-b0a1-4dd3fa9fea8a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/8e03ebf6-5f8a-4059-b0a1-4dd3fa9fea8a.tif"
"25","mCh_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","c088fcd5-7dea-4c23-b0a2-dcd3b68f9a0a","c088fcd5-7dea-4c23-b0a2-dcd3b68f9a0a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/c088fcd5-7dea-4c23-b0a2-dcd3b68f9a0a.tif"
"26","mCh_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","9931286b-bebf-4577-b3f8-a7907fc3b167","9931286b-bebf-4577-b3f8-a7907fc3b167.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/9931286b-bebf-4577-b3f8-a7907fc3b167.tif"
"27","mCh_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","4a4cd9e6-8722-47b0-bc9c-a8efe11d47aa","4a4cd9e6-8722-47b0-bc9c-a8efe11d47aa.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/4a4cd9e6-8722-47b0-bc9c-a8efe11d47aa.tif"
"28","mCh_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","c1d0938f-c022-427e-9553-6980486f9138","c1d0938f-c022-427e-9553-6980486f9138.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/c1d0938f-c022-427e-9553-6980486f9138.tif"
"29","mCh_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","9b87fb33-89f2-41b6-a56f-54f21deb4b1e","9b87fb33-89f2-41b6-a56f-54f21deb4b1e.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/9b87fb33-89f2-41b6-a56f-54f21deb4b1e.tif"
"30","mCh_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","d73f1475-dcbd-4312-8151-958bddd7a468","d73f1475-dcbd-4312-8151-958bddd7a468.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/d73f1475-dcbd-4312-8151-958bddd7a468.tif"
"31","mCh_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","c652cf13-2595-48f2-8443-9c769727ceea","c652cf13-2595-48f2-8443-9c769727ceea.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/c652cf13-2595-48f2-8443-9c769727ceea.tif"
