"","original","dir","uuid","new","old_path","new_path"
"32","mCh_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","4c9a100d-dbc7-4769-87c5-a64deb664108","4c9a100d-dbc7-4769-87c5-a64deb664108.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/4c9a100d-dbc7-4769-87c5-a64deb664108.tif"
"33","mCh_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","181a6889-e767-4f8e-8f5d-37e82dc29047","181a6889-e767-4f8e-8f5d-37e82dc29047.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/mCh_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/181a6889-e767-4f8e-8f5d-37e82dc29047.tif"
"34","Mut2_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","a93c8be1-398e-4778-b4a8-17ef6ac87dfc","a93c8be1-398e-4778-b4a8-17ef6ac87dfc.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/a93c8be1-398e-4778-b4a8-17ef6ac87dfc.tif"
"35","Mut2_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","267e4331-dccf-43f0-8716-3bc8ed750d06","267e4331-dccf-43f0-8716-3bc8ed750d06.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/267e4331-dccf-43f0-8716-3bc8ed750d06.tif"
"36","Mut2_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","8abcf860-690b-4423-9130-c3324fbeac2d","8abcf860-690b-4423-9130-c3324fbeac2d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/8abcf860-690b-4423-9130-c3324fbeac2d.tif"
"37","Mut2_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","f598ca83-eb72-437a-be2d-0e21cc820186","f598ca83-eb72-437a-be2d-0e21cc820186.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/f598ca83-eb72-437a-be2d-0e21cc820186.tif"
"38","Mut2_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","0ed268cb-db73-475c-8fb2-be25558d6849","0ed268cb-db73-475c-8fb2-be25558d6849.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/0ed268cb-db73-475c-8fb2-be25558d6849.tif"
"39","Mut2_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","052eda70-aa56-4ab9-b651-23e79ac28b4f","052eda70-aa56-4ab9-b651-23e79ac28b4f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/052eda70-aa56-4ab9-b651-23e79ac28b4f.tif"
"40","Mut2_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","bf5dfa18-8c74-4f05-a429-79ce9f33dee1","bf5dfa18-8c74-4f05-a429-79ce9f33dee1.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/bf5dfa18-8c74-4f05-a429-79ce9f33dee1.tif"
"41","Mut2_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","bbb78a7f-a9e7-4465-856a-12e1b224d1a9","bbb78a7f-a9e7-4465-856a-12e1b224d1a9.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/bbb78a7f-a9e7-4465-856a-12e1b224d1a9.tif"
"42","Mut2_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","b9f952ee-6900-418d-a622-9e7cd77c69d5","b9f952ee-6900-418d-a622-9e7cd77c69d5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/b9f952ee-6900-418d-a622-9e7cd77c69d5.tif"
"43","Mut2_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","434c3d0b-67b3-490c-8e0b-92257dffb6cc","434c3d0b-67b3-490c-8e0b-92257dffb6cc.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/Mut2_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/434c3d0b-67b3-490c-8e0b-92257dffb6cc.tif"
"44","RBD_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","d9efd7b4-9eeb-4167-a6a4-a0325734a76c","d9efd7b4-9eeb-4167-a6a4-a0325734a76c.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/d9efd7b4-9eeb-4167-a6a4-a0325734a76c.tif"
"45","RBD_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","68bf0e39-4641-4bfc-8874-2c6f4f6e3ce1","68bf0e39-4641-4bfc-8874-2c6f4f6e3ce1.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/68bf0e39-4641-4bfc-8874-2c6f4f6e3ce1.tif"
"46","RBD_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","b8ffb0ca-1e4b-44c0-9c39-6b1a1896685f","b8ffb0ca-1e4b-44c0-9c39-6b1a1896685f.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/b8ffb0ca-1e4b-44c0-9c39-6b1a1896685f.tif"
"47","RBD_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","224c0214-96ef-4a1f-8498-59f1389b7b27","224c0214-96ef-4a1f-8498-59f1389b7b27.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/224c0214-96ef-4a1f-8498-59f1389b7b27.tif"
"48","RBD_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","8e3d3111-a8fa-45bc-9b67-e093f9b5214e","8e3d3111-a8fa-45bc-9b67-e093f9b5214e.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/8e3d3111-a8fa-45bc-9b67-e093f9b5214e.tif"
"49","RBD_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","a8553e64-9735-415a-98e5-1f7eefe05ec6","a8553e64-9735-415a-98e5-1f7eefe05ec6.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/a8553e64-9735-415a-98e5-1f7eefe05ec6.tif"
"50","RBD_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","9b8b4884-f837-4984-be7d-a9bbcb8b4d02","9b8b4884-f837-4984-be7d-a9bbcb8b4d02.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/9b8b4884-f837-4984-be7d-a9bbcb8b4d02.tif"
"51","RBD_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","e28a9e40-4330-4968-ab94-3effbcc1e6bb","e28a9e40-4330-4968-ab94-3effbcc1e6bb.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/e28a9e40-4330-4968-ab94-3effbcc1e6bb.tif"
"52","RBD_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","fe5e5530-ddb8-431b-a0c8-3c43e273d0fe","fe5e5530-ddb8-431b-a0c8-3c43e273d0fe.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/RBD_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/fe5e5530-ddb8-431b-a0c8-3c43e273d0fe.tif"
"53","WT_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","cc0a3128-7965-47c4-9325-0f85ab1b9b1d","cc0a3128-7965-47c4-9325-0f85ab1b9b1d.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C1_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/cc0a3128-7965-47c4-9325-0f85ab1b9b1d.tif"
"54","WT_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","3e8ec877-e17b-45e5-bebc-55f5c96e9fba","3e8ec877-e17b-45e5-bebc-55f5c96e9fba.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C10_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/3e8ec877-e17b-45e5-bebc-55f5c96e9fba.tif"
"55","WT_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","36e39498-5cd1-43e2-9ddb-bc34a5cd1c23","36e39498-5cd1-43e2-9ddb-bc34a5cd1c23.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C2_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/36e39498-5cd1-43e2-9ddb-bc34a5cd1c23.tif"
"56","WT_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","752203e4-c23a-462e-8688-8dc3c0bf4971","752203e4-c23a-462e-8688-8dc3c0bf4971.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C3_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/752203e4-c23a-462e-8688-8dc3c0bf4971.tif"
"57","WT_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","c54272f4-adb1-44c0-a96d-de1b9466a98e","c54272f4-adb1-44c0-a96d-de1b9466a98e.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C4_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/c54272f4-adb1-44c0-a96d-de1b9466a98e.tif"
"58","WT_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","127a8b28-679b-41a9-92b7-5c0d443c3e29","127a8b28-679b-41a9-92b7-5c0d443c3e29.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C5_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/127a8b28-679b-41a9-92b7-5c0d443c3e29.tif"
"59","WT_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","e59351cc-5c7f-4b26-8c44-f7c129083dc5","e59351cc-5c7f-4b26-8c44-f7c129083dc5.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C6_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/e59351cc-5c7f-4b26-8c44-f7c129083dc5.tif"
"60","WT_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","bc2ad7ab-36cf-43c5-835e-b0a714c7a939","bc2ad7ab-36cf-43c5-835e-b0a714c7a939.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C7_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/bc2ad7ab-36cf-43c5-835e-b0a714c7a939.tif"
"61","WT_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","48220707-c6c9-4743-911a-ef875cc3931a","48220707-c6c9-4743-911a-ef875cc3931a.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C8_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/48220707-c6c9-4743-911a-ef875cc3931a.tif"
"62","WT_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections","f5816ccd-f135-426a-a312-6dcb5d20dbae","f5816ccd-f135-426a-a312-6dcb5d20dbae.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections/WT_C9_w2491 BP.TIF_MAX.tif_DENDRITE.tif","C:\Users\fl299\PhD\Data\Mine\Spinning Disc\300621_cnc78_dendrites\max_projections\GFP\dendrite_sections\blind/f5816ccd-f135-426a-a312-6dcb5d20dbae.tif"
